Script started on 2026-09-19 06:33:45+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="184" LINES="45"]
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh up[27m./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ ./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh verify[27m./scenario.sh verify
[?2004l==> verifying goal state in namespace debug-lab
  [31mFAIL[0m  migrate Job has not completed (does it exist? did the chart even install cleanly?)
  [31mFAIL[0m  deployment backend: 0/1 ready
  [31mFAIL[0m  deployment gateway: 0/1 ready
  [31mFAIL[0m  deployment worker: 0/1 ready
  [31mFAIL[0m  deployment reporter: 0/1 ready
  [31mFAIL[0m  deployment metrics: 0/1 ready
  [31mFAIL[0m  1 pod(s) in CrashLoopBackOff
  [32mPASS[0m  ServiceAccount debug-lab/reporter can list pods
  [31mFAIL[0m  backend does not answer on http://backend:8080/healthz
  [31mFAIL[0m  gateway /status does not report backend=ok
  [31mFAIL[0m  reporter /report does not return a pod count

[31m10 check(s) failing[0m, 1 passing. Keep digging — every failure is a symptom.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mkubectl -n debug-lab get pods,deploy,jobs,events[27mkubectl -n debug-lab get pods,deploy,jobs,events
[?2004lNAME                            READY   STATUS                       RESTARTS     AGE
33s         Normal    Scheduled           pod/backend-649b4bbcd4-zqkf7     Successfully assigned debug-lab/backend-649b4bbcd4-zqkf7 to demo-control-plane
33s         Normal    SuccessfulCreate    replicaset/backend-649b4bbcd4    Created pod: backend-649b4bbcd4-zqkf7
33s         Normal    Created             pod/metrics-6f64fcc59b-9swgx     Created container: metrics
33s         Normal    Pulled              pod/metrics-6f64fcc59b-9swgx     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
33s         Normal    Scheduled           pod/metrics-6f64fcc59b-9swgx     Successfully assigned debug-lab/metrics-6f64fcc59b-9swgx to demo-control-plane
33s         Normal    ScalingReplicaSet   deployment/backend               Scaled up replica set backend-649b4bbcd4 from 0 to 1
33s         Normal    Scheduled           pod/reporter-86d8796666-qclgm    Successfully assigned debug-lab/reporter-86d8796666-qclgm to demo-control-plane
33s         Normal    Pulled              pod/reporter-86d8796666-qclgm    Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
33s         Normal    Created             pod/reporter-86d8796666-qclgm    Created container: reporter
33s         Normal    Pulled              pod/gateway-79f997f888-hk8gb     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
33s         Normal    SuccessfulCreate    replicaset/worker-7659796b9b     Created pod: worker-7659796b9b-qggw4
33s         Normal    Scheduled           pod/worker-7659796b9b-qggw4      Successfully assigned debug-lab/worker-7659796b9b-qggw4 to demo-control-plane
33s         Normal    Scheduled           pod/gateway-79f997f888-hk8gb     Successfully assigned debug-lab/gateway-79f997f888-hk8gb to demo-control-plane
33s         Normal    ScalingReplicaSet   deployment/reporter              Scaled up replica set reporter-86d8796666 from 0 to 1
32s         Normal    Started             pod/reporter-86d8796666-qclgm    Started container reporter
32s         Normal    Created             pod/gateway-79f997f888-hk8gb     Created container: gateway
32s         Normal    Started             pod/metrics-6f64fcc59b-9swgx     Started container metrics
32s         Normal    Started             pod/backend-649b4bbcd4-zqkf7     Started container backend
32s         Normal    Started             pod/gateway-79f997f888-hk8gb     Started container gateway
16s         Normal    Scheduled           pod/eb-verify-probe              Successfully assigned debug-lab/eb-verify-probe to demo-control-plane
15s         Normal    Pulled              pod/eb-verify-probe              Container image "busybox:1.36" already present on machine
15s         Normal    Created             pod/eb-verify-probe              Created container: eb-verify-probe
14s         Normal    Started             pod/eb-verify-probe              Started container eb-verify-probe
13s         Normal    Pulled              pod/worker-7659796b9b-qggw4      Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
12s         Normal    Created             pod/worker-7659796b9b-qggw4      Created container: worker
11s         Normal    Started             pod/worker-7659796b9b-qggw4      Started container worker
8s          Warning   BackOff             pod/worker-7659796b9b-qggw4      Back-off restarting failed container worker in pod worker-7659796b9b-qggw4_debug-lab(249ba62f-f2b9-4428-867c-0fa19cb7ec0d)
5s          Warning   Unhealthy           pod/gateway-79f997f888-hk8gb     Readiness probe failed: Get "http://10.244.0.16:8080/healthz": dial tcp 10.244.0.16:8080: connect: connection refused
5s          Warning   Unhealthy           pod/reporter-86d8796666-qclgm    Readiness probe failed: Get "http://10.244.0.18:8080/healthz": dial tcp 10.244.0.18:8080: connect: connection refused
4s          Warning   Unhealthy           pod/backend-649b4bbcd4-zqkf7     Readiness probe failed: Get "http://10.244.0.15:8080/healthz": dial tcp 10.244.0.15:8080: connect: connection refused
1s          Warning   Unhealthy           pod/metrics-6f64fcc59b-9swgx     Readiness probe failed: Get "http://10.244.0.17:8080/healthz": dial tcp 10.244.0.17:8080: connect: connection refused
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mchmod +x setup.sh lab/scenario.sh[27m
[7m./setup.sh[27m
[7m./setup.sh[27m

[7mkubectl -n demo get deploy,pods,svc,ingress[27m
[7mcurl --resolve demo.local:80:127.0.0.1 http://demo.local/[27m
[7mcurl --resolve demo.local:80:127.0.0.1 http://demo.local/healthz[27m

[7mcd lab[27m
[7mscript -q part4-session.log[27m
[7m./scenario.sh up[27m
[7m./scenario.sh verify[27m

[7mkubectl -n debug-lab get pods,deploy,jobs,events[27m
[7mkubectl -n debug-lab get events --sort-by=.lastTimestamp[27m
[7mkubectl -n debug-lab describe pod <problem-pod>[27m
[7mkubectl -n debug-lab logs <problem-pod>[27m
[7mkubectl auth can-i list pods -n debug-lab --as=system:serviceaccount:debug-lab:reporter[27m
[7mhelm -n debug-lab get manifest debug-lab[27m
[7mhelm -n debug-lab status debug-lab[27m

[7m./scenario.sh up[27m
[7m./scenario.sh verify[27m

[7mexit[27m
[7mcd ..[27m
[7mnano lab/FINDINGS.md[27m

[7mls[27m
[7mls lab[27m
[7mgit status[27m

[7mgit init[27m
[7mgit add .[27m
[7mgit commit -m "initial DevOps take-home implementation"[27m
[7mgit branch -M main[27m
[7mgit remote add origin <YOUR_PUBLIC_REPOSITORY_URL>[27m
[7mgit push -u origin main[27m[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ kubectl -n debug-lab get events --sort-by=.lastTimestamp
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[7mkubectl -n debug-lab describe pod <problem-pod>[27mkubectl -n debug-lab describe pod <problem-pod>[C
[?2004lbash: syntax error near unexpected token `newline'
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ kubectl -n debug-lab describe pod <problem-pod>[K[K[K[K[K[K[K[K[K[K[K[K[K[7m6f64fcc59b-9swgx[27m6f64fcc59b-9swgx
[?2004lError from server (NotFound): pods "6f64fcc59b-9swgx" not found
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mkubectl auth can-i list pods -n debug-lab --as=system:serviceaccount:debug-lab:reporter[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckubectl auth can-i list pods -n debug-lab --as=system:serviceaccount:debug-lab:reporter
[?2004lyes
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mhelm -n debug-lab get manifest debug-lab[27mhelm -n debug-lab get manifest debug-lab
[?2004l---
# Source: debug-lab/templates/rbac.yaml
apiVersion: v1
kind: ServiceAccount
metadata:
  name: reporter
  labels:
    app: reporter
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
---
# Source: debug-lab/templates/rbac.yaml
apiVersion: rbac.authorization.k8s.io/v1
kind: Role
metadata:
  name: reporter-read
  labels:
    app: reporter
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
rules:
  - apiGroups: [""]
    resources: ["pods"]
    verbs: ["get", "list"]
---
# Source: debug-lab/templates/rbac.yaml
apiVersion: rbac.authorization.k8s.io/v1
kind: RoleBinding
metadata:
  name: reporter-read
  labels:
    app: reporter
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
roleRef:
  apiGroup: rbac.authorization.k8s.io
  kind: Role
  name: reporter-read
subjects:
  - kind: ServiceAccount
    name: reporter
    namespace: debug-lab
---
# Source: debug-lab/templates/backend.yaml
apiVersion: v1
kind: Service
metadata:
  name: backend
  labels:
    app: backend
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  selector:
    app: backend
  ports:
    - name: http
      port: 8080
      targetPort: 8080
---
# Source: debug-lab/templates/gateway.yaml
apiVersion: v1
kind: Service
metadata:
  name: gateway
  labels:
    app: gateway
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  selector:
    app: gateway
  ports:
    - name: http
      port: 80
      targetPort: 8080
---
# Source: debug-lab/templates/reporter.yaml
apiVersion: v1
kind: Service
metadata:
  name: reporter
  labels:
    app: reporter
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  selector:
    app: reporter
  ports:
    - name: http
      port: 8080
      targetPort: 8080
---
# Source: debug-lab/templates/backend.yaml
apiVersion: apps/v1
kind: Deployment
metadata:
  name: backend
  labels:
    app: backend
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  replicas: 1
  selector:
    matchLabels:
      app: backend
  template:
    metadata:
      labels:
        app: backend
        app.kubernetes.io/part-of: eb-debug-lab
        app.kubernetes.io/managed-by: Helm
        helm.sh/chart: debug-lab-2.0.0
    spec:
      containers:
        - name: backend
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          ports:
            - name: http
              containerPort: 8080
          env:
            - name: APP_MODE
              value: "api"
            - name: APP_NAME
              value: "backend"
            - name: VERSION
              value: "2.0.0"
          readinessProbe:
            httpGet:
              path: /healthz
              port: 8080
            initialDelaySeconds: 3
            periodSeconds: 5
            timeoutSeconds: 3
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            limits:
              cpu: 200m
              memory: 128Mi
            requests:
              cpu: 50m
              memory: 64Mi
---
# Source: debug-lab/templates/gateway.yaml
apiVersion: apps/v1
kind: Deployment
metadata:
  name: gateway
  labels:
    app: gateway
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  replicas: 1
  selector:
    matchLabels:
      app: gateway
  template:
    metadata:
      labels:
        app: gateway
        app.kubernetes.io/part-of: eb-debug-lab
        app.kubernetes.io/managed-by: Helm
        helm.sh/chart: debug-lab-2.0.0
    spec:
      containers:
        - name: gateway
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          ports:
            - name: http
              containerPort: 8080
          env:
            - name: APP_MODE
              value: "gateway"
            - name: APP_NAME
              value: "gateway"
            - name: BACKEND_URL
              value: "http://backend.debug-lab.svc:8080"
            - name: VERSION
              value: "2.0.0"
          readinessProbe:
            httpGet:
              path: /healthz
              port: 8080
            initialDelaySeconds: 3
            periodSeconds: 5
            timeoutSeconds: 3
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            limits:
              cpu: 200m
              memory: 128Mi
            requests:
              cpu: 50m
              memory: 64Mi
---
# Source: debug-lab/templates/metrics.yaml
apiVersion: apps/v1
kind: Deployment
metadata:
  name: metrics
  labels:
    app: metrics
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  replicas: 1
  selector:
    matchLabels:
      app: metrics
  template:
    metadata:
      labels:
        app: metrics
        app.kubernetes.io/part-of: eb-debug-lab
        app.kubernetes.io/managed-by: Helm
        helm.sh/chart: debug-lab-2.0.0
    spec:
      containers:
        - name: metrics
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          ports:
            - name: http
              containerPort: 8080
          env:
            - name: APP_MODE
              value: "api"
            - name: APP_NAME
              value: "metrics"
            - name: VERSION
              value: "2.0.0"
          readinessProbe:
            httpGet:
              path: /healthz
              port: 8080
            initialDelaySeconds: 3
            periodSeconds: 5
            timeoutSeconds: 3
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            limits:
              cpu: "1"
              memory: 128Mi
            requests:
              cpu: 500m
              memory: 64Mi
---
# Source: debug-lab/templates/reporter.yaml
apiVersion: apps/v1
kind: Deployment
metadata:
  name: reporter
  labels:
    app: reporter
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  replicas: 1
  selector:
    matchLabels:
      app: reporter
  template:
    metadata:
      labels:
        app: reporter
        app.kubernetes.io/part-of: eb-debug-lab
        app.kubernetes.io/managed-by: Helm
        helm.sh/chart: debug-lab-2.0.0
    spec:
      serviceAccountName: reporter
      containers:
        - name: reporter
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          ports:
            - name: http
              containerPort: 8080
          env:
            - name: NAMESPACE
              valueFrom:
                fieldRef:
                  fieldPath: metadata.namespace
            - name: APP_MODE
              value: "reporter"
            - name: APP_NAME
              value: "reporter"
            - name: VERSION
              value: "2.0.0"
          readinessProbe:
            httpGet:
              path: /healthz
              port: 8080
            initialDelaySeconds: 3
            periodSeconds: 5
            timeoutSeconds: 3
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            limits:
              cpu: 200m
              memory: 128Mi
            requests:
              cpu: 50m
              memory: 64Mi
---
# Source: debug-lab/templates/worker.yaml
apiVersion: apps/v1
kind: Deployment
metadata:
  name: worker
  labels:
    app: worker
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  replicas: 1
  selector:
    matchLabels:
      app: worker
  template:
    metadata:
      labels:
        app: worker
        app.kubernetes.io/part-of: eb-debug-lab
        app.kubernetes.io/managed-by: Helm
        helm.sh/chart: debug-lab-2.0.0
    spec:
      containers:
        - name: worker
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          ports:
            - name: http
              containerPort: 8080
          env:
            - name: APP_MODE
              value: "worker"
            - name: APP_NAME
              value: "worker"
            - name: VERSION
              value: "2.0.0"
          readinessProbe:
            httpGet:
              path: /healthz
              port: 8080
            initialDelaySeconds: 3
            periodSeconds: 5
            timeoutSeconds: 3
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            limits:
              cpu: 200m
              memory: 128Mi
            requests:
              cpu: 50m
              memory: 64Mi
---
# Source: debug-lab/templates/migrate-job.yaml
apiVersion: batch/v1
kind: Job
metadata:
  name: migrate
  labels:
    app: migrate
    app.kubernetes.io/part-of: eb-debug-lab
    app.kubernetes.io/managed-by: Helm
    helm.sh/chart: debug-lab-2.0.0
spec:
  backoffLimit: 2
  template:
    metadata:
      labels:
        app: migrate
    spec:
      restartPolicy: Never
      containers:
        - name: migrate
          image: "docker.io/ebinterview/eb-debug-app:1.0.1"
          imagePullPolicy: IfNotPresent
          env:
            - name: APP_MODE
              value: "migrate"
            - name: APP_NAME
              value: "migrate"
            - name: VERSION
              value: "2.0.0"
          securityContext:
            readOnlyRootFilesystem: true
            allowPrivilegeEscalation: false
            capabilities:
              drop: ["ALL"]
          resources:
            requests:
              cpu: "50m"
              memory: "64Mi"
            limits:
              cpu: "200m"
              memory: "128Mi"

[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mhelm -n debug-lab status debug-lab[27mhelm -n debug-lab status debug-lab
[?2004lNAME: debug-lab
LAST DEPLOYED: Sat Sep 19 06:33:59 2026
NAMESPACE: debug-lab
STATUS: failed
REVISION: 4
TEST SUITE: None
NOTES:
debug-lab installed into namespace debug-lab.

Goal state:
  * migrate Job: Completed
  * backend, gateway, worker, reporter, metrics: all pods Running and 1/1 Ready
  * gateway /status reports {"self":"ok","backend":"ok",...}

Check your progress at any time:
  ./scenario.sh verify
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh up[27m./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
